%YAML:1.0
---
keypoints_2:
   - [ 2.2966390991210938e+02, 4.4377563476562500e+01, 42.,
       2.9207666015625000e+02, 5.2716460937500000e+04, 1, -1 ]
   - [ 1.9138632202148438e+02, 7.1540756225585938e+01, 32.,
       8.5596473693847656e+01, 3.3819949218750000e+04, 1, -1 ]
   - [ 2.5353712463378906e+02, 2.5908159255981445e+01, 34.,
       1.5225056457519531e+02, 3.0948689453125000e+04, 1, -1 ]
   - [ 2.3324362182617188e+02, 4.9372367858886719e+01, 23.,
       2.6402362060546875e+02, 2.7974697265625000e+04, 0, -1 ]
   - [ 2.2723104858398438e+02, 6.9513259887695312e+01, 21.,
       9.3971374511718750e+01, 2.2624445312500000e+04, 0, -1 ]
   - [ 1.4772349548339844e+02, 1.4768965148925781e+02, 19.,
       9.9351104736328125e+01, 2.1542619140625000e+04, 0, -1 ]
   - [ 2.0824209594726562e+02, 6.9345390319824219e+01, 21.,
       9.4816444396972656e+01, 2.0877695312500000e+04, 0, -1 ]
   - [ 1.7402398681640625e+02, 1.6092164611816406e+02, 19.,
       3.5088284301757812e+02, 1.7558134765625000e+04, 0, -1 ]
   - [ 2.3631340026855469e+02, 2.6632246017456055e+01, 30.,
       1.7459239196777344e+02, 1.7150658203125000e+04, 1, 1 ]
   - [ 4.2285770416259766e+01, 1.4375979614257812e+02, 16.,
       2.5059594726562500e+02, 1.7094054687500000e+04, 0, 1 ]
   - [ 1.1079078674316406e+02, 6.8102897644042969e+01, 22.,
       8.1470527648925781e+01, 1.6844878906250000e+04, 0, -1 ]
   - [ 6.1113559722900391e+01, 7.7092887878417969e+01, 76.,
       8.8903488159179688e+01, 1.5956701171875000e+04, 2, -1 ]
   - [ 2.3618429565429688e+02, 2.7361280441284180e+01, 28.,
       1.7329910278320312e+02, 1.5877998046875000e+04, 0, 1 ]
   - [ 2.7808395385742188e+02, 1.7837155151367188e+02, 27.,
       3.0212805175781250e+02, 1.5818074218750000e+04, 0, 1 ]
   - [ 2.0382026672363281e+02, 4.8302947998046875e+01, 58.,
       2.8241329956054688e+02, 1.5017801757812500e+04, 1, 1 ]
   - [ 6.9687118530273438e+01, 7.4375053405761719e+01, 52.,
       9.5700973510742188e+01, 1.5009922851562500e+04, 1, -1 ]
   - [ 1.9463613891601562e+02, 1.5864004516601562e+02, 66.,
       2.8068878173828125e+02, 1.4919926757812500e+04, 2, -1 ]
   - [ 2.7845016479492188e+02, 1.7876535034179688e+02, 29.,
       2.9873025512695312e+02, 1.4758839843750000e+04, 1, 1 ]
   - [ 1.5905378723144531e+02, 6.9931175231933594e+01, 28.,
       8.9041778564453125e+01, 1.4689170898437500e+04, 0, -1 ]
   - [ 2.3980339050292969e+02, 1.0311198425292969e+02, 22.,
       9.9159103393554688e+01, 1.4662619140625000e+04, 0, -1 ]
   - [ 2.5241682434082031e+02, 7.6038208007812500e+01, 34.,
       9.8669799804687500e+01, 1.4189467773437500e+04, 1, -1 ]
   - [ 2.0401406860351562e+02, 4.8805969238281250e+01, 58.,
       2.8537060546875000e+02, 1.4140153320312500e+04, 2, 1 ]
   - [ 1.9472373962402344e+02, 1.3247152328491211e+01, 19.,
       5.2427848815917969e+01, 1.4055707031250000e+04, 0, -1 ]
   - [ 2.5493968200683594e+02, 1.5062254333496094e+02, 21.,
       1.0423380279541016e+02, 1.3840693359375000e+04, 0, -1 ]
   - [ 2.5545182800292969e+02, 7.6153266906738281e+01, 23.,
       1.0732603454589844e+02, 1.3768715820312500e+04, 0, -1 ]
   - [ 1.6115174865722656e+02, 7.2275985717773438e+01, 42.,
       8.7407035827636719e+01, 1.3420317382812500e+04, 1, -1 ]
   - [ 2.8216366577148438e+02, 7.5999710083007812e+01, 22.,
       9.4757324218750000e+01, 1.3037162109375000e+04, 0, -1 ]
   - [ 2.4342980957031250e+02, 1.3279623413085938e+02, 15.,
       9.3197563171386719e+01, 1.2770807617187500e+04, 0, -1 ]
   - [ 2.6682995605468750e+02, 1.7231614685058594e+02, 21.,
       3.2899130249023438e+02, 1.2686009765625000e+04, 0, -1 ]
   - [ 1.1879696655273438e+02, 7.7388771057128906e+01, 65.,
       9.2717514038085938e+01, 1.2532434570312500e+04, 2, -1 ]
   - [ 2.6047483444213867e+01, 7.1945251464843750e+01, 31.,
       8.3707084655761719e+01, 1.2017239257812500e+04, 1, 1 ]
   - [ 1.8559736633300781e+02, 1.0228191375732422e+02, 22.,
