%YAML:1.0
---
keypoints_1:
   - [ 2.7533367919921875e+02, 2.8880443572998047e+01, 39.,
       2.7393151855468750e+02, 3.7932683593750000e+04, 1, -1 ]
   - [ 1.9462716674804688e+02, 5.7509616851806641e+01, 22.,
       9.2892181396484375e+01, 2.6663626953125000e+04, 0, -1 ]
   - [ 1.2042154693603516e+02, 6.6591445922851562e+01, 54.,
       9.1989692687988281e+01, 2.5543908203125000e+04, 1, -1 ]
   - [ 1.9371238708496094e+02, 5.9108551025390625e+01, 28.,
       9.1484382629394531e+01, 2.4964425781250000e+04, 1, -1 ]
   - [ 1.7209638977050781e+02, 5.6731433868408203e+01, 20.,
       9.5443710327148438e+01, 2.3860341796875000e+04, 0, -1 ]
   - [ 1.9346931457519531e+02, 7.8250373840332031e+01, 21.,
       3.4078912353515625e+02, 2.2688720703125000e+04, 0, -1 ]
   - [ 7.2040977478027344e+01, 5.7579696655273438e+01, 23.,
       9.1572860717773438e+01, 2.2304343750000000e+04, 0, -1 ]
   - [ 1.2015950012207031e+02, 6.6488983154296875e+01, 60.,
       9.4070449829101562e+01, 2.1912441406250000e+04, 2, -1 ]
   - [ 2.1403443908691406e+02, 6.4750534057617188e+01, 32.,
       9.5577178955078125e+01, 2.1764447265625000e+04, 1, -1 ]
   - [ 2.1394689941406250e+02, 6.4023643493652344e+01, 29.,
       1.0255832672119141e+02, 2.1500533203125000e+04, 0, -1 ]
   - [ 7.2585906982421875e+01, 5.8202804565429688e+01, 26.,
       8.5635894775390625e+01, 1.9026947265625000e+04, 1, -1 ]
   - [ 2.2629164123535156e+02, 1.4519393920898438e+02, 18.,
       2.9921240234375000e+02, 1.8132460937500000e+04, 0, -1 ]
   - [ 2.0320243835449219e+02, 6.6909393310546875e+01, 74.,
       9.2247138977050781e+01, 1.6741199218750000e+04, 2, -1 ]
   - [ 2.9424404907226562e+02, 1.3888432502746582e+01, 20.,
       2.6282916259765625e+02, 1.6192777343750000e+04, 0, -1 ]
   - [ 2.8419302368164062e+02, 1.3217485046386719e+02, 15.,
       8.4122497558593750e+01, 1.5561882812500000e+04, 0, -1 ]
   - [ 2.7025582885742188e+02, 2.2722856521606445e+01, 16.,
       8.8632202148437500e+01, 1.3489789062500000e+04, 0, -1 ]
   - [ 2.8352752685546875e+02, 2.3944570541381836e+01, 14.,
       1.7730133056640625e+02, 1.3254257812500000e+04, 0, -1 ]
   - [ 1.9391302490234375e+02, 6.4896972656250000e+01, 40.,
       9.3014419555664062e+01, 1.3149158203125000e+04, 1, -1 ]
   - [ 9.2294349670410156e+01, 1.4575968933105469e+02, 23.,
       1.7591981506347656e+02, 1.3107804687500000e+04, 0, -1 ]
   - [ 9.4190887451171875e+01, 1.2869131469726562e+02, 16.,
       1.5643321228027344e+02, 1.2428488281250000e+04, 0, 1 ]
   - [ 2.5476629638671875e+02, 6.5480819702148438e+01, 34.,
       9.4339088439941406e+01, 1.2397219726562500e+04, 1, -1 ]
   - [ 5.2762660980224609e+01, 4.3904819488525391e+01, 71.,
       1.1847962951660156e+02, 1.2020490234375000e+04, 2, 1 ]
   - [ 1.1306433868408203e+02, 1.1645311737060547e+02, 89.,
       1.8272297668457031e+02, 1.2015251953125000e+04, 2, 1 ]
   - [ 2.9160617065429688e+02, 8.6431221008300781e+01, 22.,
       1.0007648468017578e+02, 1.1887846679687500e+04, 0, -1 ]
   - [ 1.1345195007324219e+02, 1.0778281402587891e+02, 89.,
       1.8325473022460938e+02, 1.1609447265625000e+04, 2, 1 ]
   - [ 7.0760772705078125e+01, 1.4844920349121094e+02, 17.,
       2.6381484985351562e+02, 1.1564106445312500e+04, 0, 1 ]
   - [ 2.1774098205566406e+02, 6.2808742523193359e+01, 20.,
       1.0235828399658203e+02, 1.1557852539062500e+04, 0, -1 ]
   - [ 4.9651248931884766e+01, 1.5024290466308594e+02, 22.,
       6.0559581756591797e+01, 1.1414931640625000e+04, 0, -1 ]
   - [ 2.4620222473144531e+02, 1.3245941162109375e+02, 15.,
       8.3536254882812500e+01, 1.1310786132812500e+04, 0, -1 ]
   - [ 2.9362892150878906e+01, 4.5833580017089844e+01, 22.,
       1.2111804962158203e+02, 1.0692107421875000e+04, 0, -1 ]
   - [ 2.8213113403320312e+02, 6.8827919006347656e+01, 21.,
       9.7654808044433594e+01, 1.0454238281250000e+04, 0, -1 ]
   - [ 2.5200123596191406e+02, 1.4316250610351562e+02, 69.,
       2.7182763671875000e+02, 1.0427413085937500e+04, 2, -1 ]
   - [ 5.4604236602783203e+01, 1.2158322143554688e+02, 22.,
       3.0177148437500000e+02, 1.0269927734375000e+04, 0, -1 ]
   - [ 2.5683184814453125e+02, 6.8860511779785156e+01, 22.,
       2.6154382324218750e+02, 1.0144918945312500e+04, 0, -1 ]
   - [ 2.8510961532592773e+01, 4.8091636657714844e+01, 32.,
       1.2162345886230469e+02, 1.0060073242187500e+04, 1, -1 ]
   - [ 5.0477680206298828e+01, 5.3809837341308594e+01, 42.,
       1.2209616088867188e+02, 1.0052649414062500e+04, 1, 1 ]
   - [ 9.1536323547363281e+01, 1.4524493408203125e+02, 26.,
